{'bs1700': {'diBoson_rate': [(0.029306022445525493, 0.99772225737010034)], 'leptonSFIso': [(-0.051962589661577852, 0.99950254884304401)], 'schannel_rate': [(-0.0045468377037574115, 0.9928973154841445)], 'tchannel_rate': [(-0.037505370632813673, 0.99157671349050847)], 'BTag': [(0.26868265121664336, 0.93706292760513721)], 'PU': [(0.33049374178482616, 0.93551416268356169)], 'leptonSFID': [(-0.25589328700659486, 0.97936563856018255)], 'wjets_rate_El': [(0.45138237322676478, 1.0388285317958292)], 'leptonSFTrig': [(-0.12183642235346337, 0.99257806902297951)], 'JER': [(-0.95261878990603499, 0.56891053307684469)], 'JES': [(0.33194681408523063, 1.007979397142031)], 'wjets_rate_Mu': [(0.13499025990359925, 1.0012174507024727)], 'ttbar_rate': [(0.85800251368565839, 0.8250185972287416)], 'zjets_rate': [(0.058431434192932841, 0.99850769305674625)], 'beta_signal': [(5.3766598886624806, 6.2341179740532651)], 'Mass': [(-0.65554845647246207, 0.85938670491545555)], 'MisTag': [(0.13783364832291944, 1.9966156671154762)], 'lumi': [(0.50456563562539181, 0.93963531929651634)], 'PDF': [(-0.67132476569188348, 0.54903561564903991)], 'UnclusteredMET': [(0.17235022309783599, 0.92730170325799355)], '__nll': [-39687.168527262809], 'Q2_slep': [(-0.54808951279356144, 0.2001680105215593)], '__cov': [array([[  8.88616905e-01,   2.20827057e-03,  -4.88839637e-03,
          1.04119409e-02,   3.68981566e-03,   2.00814816e-02,
          3.62015489e-03,   6.65657365e-03,   4.09555166e-06,
         -1.88633518e-04,   9.66929021e-01,  -6.10325661e-03,
         -2.56372314e-02,  -3.87479057e-02,  -3.62873613e-04,
         -2.54966268e-02,   1.30920733e-03,  -6.90298026e-02,
          2.32206024e-02,  -3.69768825e-02,  -8.60069599e-03],
       [ -4.38925514e-03,  -7.68111656e-04,   5.66202147e-03,
          2.30560606e-04,   6.90664316e-03,  -1.78256407e-02,
          2.27563954e-03,   1.02237265e-03,   3.92588761e-03,
          1.23490667e-03,   1.70617636e-03,   8.07210818e-07,
          9.55229631e-06,  -6.10325661e-03,   1.01438055e+00,
         -3.83887879e-03,  -5.47780302e-03,  -3.11570428e-05,
         -3.75753855e-03,   2.94725777e-04,  -9.82488204e-03,
          5.54369398e-03,  -5.87923160e-03,  -9.94504020e-04],
       [ -2.72704994e-02,  -2.91359478e-03,   1.16281031e-02,
         -4.34021245e-03,  -2.65857591e-02,  -7.61311855e-02,
          6.58872459e-03,   1.70113779e-03,   1.00610784e-02,
         -2.31991093e-04,   5.31100513e-03,   1.80575389e-06,
         -1.47759471e-04,  -2.56372314e-02,  -3.83887879e-03,
          9.98671839e-01,  -2.96955677e-02,  -2.78256934e-04,
         -1.99529426e-02,   3.07817268e-04,  -5.23610225e-02,
          8.50939856e-03,  -2.34108445e-02,  -7.32923901e-03],
       [ -1.14318076e-01,   9.55590245e-03,  -1.27905021e-02,
         -1.52920445e-02,  -8.47763436e-02,  -2.20769289e-02,
          2.37578276e-02,   6.56433130e-03,  -2.18167258e-02,
          1.42728690e-02,   1.51589644e-02,   6.17332940e-06,
         -3.06147047e-03,  -3.87479057e-02,  -5.47780302e-03,
         -2.96955677e-02,   8.85088476e-01,  -7.85918374e-04,
         -9.74569237e-02,   9.20886752e-04,  -2.03695612e-01,
         -8.71777137e-02,  -1.41938043e-02,  -2.18713952e-02],
       [ -9.34976063e-04,  -3.32165328e-04,  -2.97284715e-03,
         -1.37403252e-03,  -6.48259312e-03,  -9.64617043e-04,
         -9.73657930e-04,  -5.93562739e-05,  -2.24745546e-03,
         -4.46455938e-04,  -7.61478131e-04,  -2.51189867e-07,
         -1.28012131e-04,  -3.62873613e-04,  -3.11570428e-05,
         -2.78256934e-04,  -7.85918374e-04,   9.99104957e-01,
         -6.34448300e-04,  -1.16937930e-04,  -9.26225608e-04,
         -1.47397607e-03,  -3.99734539e-04,  -3.57916419e-05],
       [ -8.96755262e-02,   7.35297610e-03,   5.61498996e-02,
          4.70089669e-03,  -7.38689706e-02,  -1.90211941e-02,
          3.72004320e-02,   1.34962575e-03,  -1.82376530e-02,
          1.15327360e-02,   4.91835170e-03,   6.92098527e-06,
         -2.05966231e-03,  -2.54966268e-02,  -3.75753855e-03,
         -1.99529426e-02,  -9.74569237e-02,  -6.34448300e-04,
          1.02549813e+00,  -1.69799054e-03,  -1.76573207e-01,
         -6.28813998e-02,  -1.35577453e-02,  -2.65998296e-02],
       [ -2.01196323e-03,  -3.25218743e-03,  -3.05521036e-02,
         -4.55930589e-04,  -4.28486800e-02,  -7.66613158e-03,
         -5.47399752e-03,   4.24919074e-05,  -1.07302299e-02,
         -3.53291046e-03,  -5.68181739e-04,  -2.49309185e-06,
         -1.09023200e-03,   1.30920733e-03,   2.94725777e-04,
          3.07817268e-04,   9.20886752e-04,  -1.16937930e-04,
         -1.69799054e-03,   9.96537385e-01,   3.92244775e-03,
         -7.95866477e-03,  -2.12337537e-03,   3.59457043e-03],
       [ -1.95397399e-01,   1.86066881e-02,  -1.13930420e-02,
         -2.86794491e-02,  -1.15664541e-01,  -4.09932826e-02,
          4.06513569e-02,   1.09679128e-02,  -3.92739574e-02,
          2.91298115e-02,   2.41019571e-02,   1.80658523e-05,
         -6.16754334e-03,  -6.90298026e-02,  -9.82488204e-03,
         -5.23610225e-02,  -2.03695612e-01,  -9.26225608e-04,
         -1.76573207e-01,   3.92244775e-03,   6.62521670e-01,
         -1.45744523e-01,  -1.94251835e-02,  -3.52423211e-02],
       [ -9.13428044e-02,  -2.66497762e-03,   4.75442897e-02,
         -2.54157395e-02,  -4.42053636e-01,   2.02282538e-01,
          2.54759230e-02,  -2.28156301e-02,  -1.70006930e-01,
          2.66084011e-03,  -3.41943051e-02,  -5.93281212e-06,
         -2.01937669e-03,   2.32206024e-02,   5.54369398e-03,
          8.50939856e-03,  -8.71777137e-02,  -1.47397607e-03,
         -6.28813998e-02,  -7.95866477e-03,  -1.45744523e-01,
          9.82063511e-01,   4.26692937e-02,  -3.34224056e-02],
       [ -5.15793135e-02,   2.05624359e-02,   4.71458105e-02,
          2.93204972e-02,  -8.52038454e-02,  -2.49407220e-01,
          3.49905897e-02,   8.47176567e-03,   5.12036957e-02,
         -3.13881067e-02,   7.30530882e-02,   6.01176024e-06,
         -3.33684858e-03,  -3.69768825e-02,  -5.87923160e-03,
         -2.34108445e-02,  -1.41938043e-02,  -3.99734539e-04,
         -1.35577453e-02,  -2.12337537e-03,  -1.94251835e-02,
          4.26692937e-02,   1.01744325e+00,  -1.16539522e-02],
       [ -3.23233368e-02,   8.83548810e-04,  -6.75331789e-02,
         -9.65176898e-03,  -4.61497813e-02,   1.67123970e-02,
         -1.37537263e-03,   5.47086792e-03,   2.23555411e-02,
         -6.06900698e-03,   1.89257646e-02,  -9.54731966e-07,
         -1.41195636e-03,  -8.60069599e-03,  -9.94504020e-04,
         -7.32923901e-03,  -2.18713952e-02,  -3.57916419e-05,
         -2.65998296e-02,   3.59457043e-03,  -3.52423211e-02,
         -3.34224056e-02,  -1.16539522e-02,   1.00061528e+00]])], 'QCD_rate_El': [(-0.8659116384375265, 0.64629271587764969)], 'QCD_rate_Mu': [(0.21963364335455982, 1.0159720549698221)], 'tW_rate': [(0.48667690666066399, 1.0056797101613228)]}, 'bs1900': {'diBoson_rate': [(0.030655331502400962, 0.99832576858987165)], 'leptonSFIso': [(-0.057406929748104574, 0.99950462327988032)], 'schannel_rate': [(-0.0041425558358785253, 0.99303666849796879)], 'tchannel_rate': [(-0.029838423294806127, 0.99261850975448085)], 'BTag': [(0.27026889648548469, 0.94652963018967284)], 'PU': [(0.33687724953781295, 0.93939284432211156)], 'leptonSFID': [(-0.27943224701221681, 0.97885595807141512)], 'wjets_rate_El': [(0.48716377175030878, 1.0857671920138032)], 'leptonSFTrig': [(-0.13639253948096819, 0.99271930794184993)], 'JER': [(-0.94421986882524855, 0.57261697494949848)], 'JES': [(0.33118454063612823, 1.0252115876937595)], 'wjets_rate_Mu': [(0.12268573646175618, 1.0036190705822263)], 'ttbar_rate': [(0.83485191243157342, 0.82677455394622301)], 'zjets_rate': [(0.044516497751066808, 0.99842365721582649)], 'beta_signal': [(9.1516004034668796, 10.084403883460215)], 'Mass': [(-0.68933978563011511, 0.85876675670776392)], 'MisTag': [(0.14918699908145872, 2.265014277799029)], 'lumi': [(0.48854371288716791, 0.94104943570451827)], 'PDF': [(-0.64164778749714824, 0.58901205397083123)], 'UnclusteredMET': [(0.17177139770821981, 0.92733591213100919)], '__nll': [-39687.097871008045], 'Q2_slep': [(-0.55761440251686345, 0.20005092174988448)], '__cov': [array([[  9.06885016e-01,  -3.51958174e-03,  -2.47962449e-02,
         -3.09217791e-02,  -6.19327400e-01,   3.10565033e-02,
          5.64047189e-02,  -3.59822073e-03,  -4.85265888e-03,
          2.89867716e-02,   2.46941984e-02,   4.79655035e-01,
         -2.79266143e-04,  -3.26329099e-02,  -5.55483989e-03,
         -2.04719106e-02,  -9.39794951e-02,   4.98356841e-04,
         -7.40940064e-02,   6.71526649e-03,  -1.66255670e-01,
          3.96643824e-03,  -4.02481242e-02,  -2.01687120e-02],
       [ -3.51958174e-03,   3.29390716e-01,   4.96643266e-02,
          5.06362954e-02,   1.81788728e-01,  -6.02879018e-02,
         -2.03369154e-02,  -1.25894720e-02,  -4.55971646e-02,
         -5.19527979e-03,  -2.28592661e-03,   4.87297424e-01,
         -2.69784455e-03,  -3.14303376e-03,  -1.79209576e-04,
         -4.13858874e-03,   4.95510232e-03,  -7.30935330e-04,
          3.42155620e-03,  -6.29837679e-03,   1.28129343e-02,
         -3.17639072e-02,   1.61347651e-02,  -2.03528836e-03],
       [ -2.47962449e-02,   4.96643266e-02,   1.06622705e+00,
          1.80575219e-01,   6.63155292e-01,  -1.84730194e-01,
          2.20725806e-03,  -7.02395316e-02,  -2.65946872e-01,
         -6.42630495e-02,  -2.95094709e-01,  -2.53562340e+00,
          1.11277833e-02,   2.40950025e-02,   7.22446528e-03,
          1.20685887e-03,  -4.51185113e-02,  -5.76890819e-03,
          5.91430181e-02,  -5.07952866e-02,  -5.91361249e-02,
         -2.77699570e-02,   4.97486144e-02,  -1.03371052e-01],
       [ -3.09217791e-02,   5.06362954e-02,   1.80575219e-01,
          7.45009037e-01,   3.04947790e-01,  -1.34626550e-01,
          7.14812436e-03,  -5.64690482e-02,  -8.69918953e-02,
         -1.81679593e-02,  -1.27676239e-01,  -3.05575499e-01,
         -5.39521149e-04,  -5.01632125e-03,   7.77348696e-04,
         -8.49560096e-03,  -2.70590225e-02,  -2.30242669e-03,
          1.65462323e-03,  -7.32867908e-03,  -4.57491311e-02,
         -6.74028047e-02,   2.62404539e-02,  -1.90293301e-02],
       [ -6.19327400e-01,   1.81788728e-01,   6.63155292e-01,
          3.04947790e-01,   5.52686774e+00,  -8.83325970e-01,
         -3.98801623e-01,  -6.85422578e-02,  -6.28419021e-01,
         -3.15669200e-01,  -1.39566598e-01,  -5.98353421e+00,
         -5.46001549e-02,   2.78908502e-03,   1.71009047e-02,
         -9.78053880e-02,  -2.84675031e-01,  -2.07134857e-02,
         -2.10000190e-01,  -1.32009442e-01,  -4.02785778e-01,
         -1.35197221e+00,  -1.83888484e-01,  -1.65827140e-01],
       [  3.10565033e-02,  -6.02879018e-02,  -1.84730194e-01,
         -1.34626550e-01,  -8.83325970e-01,   3.48582691e-01,
          4.90085006e-02,   1.65781103e-02,   1.40775533e-01,
          2.63054360e-03,  -2.07671379e-04,  -1.12596564e+00,
          2.47012550e-03,  -1.14387314e-01,  -1.99560882e-02,
         -6.72473928e-02,   4.96760584e-03,   1.15709396e-03,
         -2.28775447e-04,   7.15616436e-03,  -3.84187385e-03,
          3.38382363e-01,  -2.27559813e-01,   3.38409481e-02],
       [  5.64047189e-02,  -2.03369154e-02,   2.20725806e-03,
          7.14812436e-03,  -3.98801623e-01,   4.90085006e-02,
          8.93113062e-01,   1.08290670e-02,  -3.15280377e-02,
         -2.46116728e-03,   3.82166334e-02,   6.82586746e-01,
          1.42018155e-03,   1.20946996e-02,   1.78942223e-03,
          1.19729230e-02,   3.77905298e-02,  -1.14235141e-05,
          4.69144236e-02,   3.24760048e-05,   6.10851826e-02,
          8.81413197e-02,   4.17177138e-02,   6.92819093e-03],
       [ -3.59822073e-03,  -1.25894720e-02,  -7.02395316e-02,
         -5.64690482e-02,  -6.85422578e-02,   1.65781103e-02,
          1.08290670e-02,   4.00420580e-02,   1.67904469e-02,
         -1.56660845e-03,   4.03296009e-02,  -1.90968032e-01,
          1.60786039e-03,   2.93258392e-03,   7.54616837e-04,
          2.11118775e-03,   8.54990513e-03,   1.34609375e-04,
          1.57951335e-03,   2.15610573e-03,   1.34042122e-02,
         -1.42577409e-02,   8.86907150e-03,   7.48702659e-03],
       [ -4.85265888e-03,  -4.55971646e-02,  -2.65946872e-01,
         -8.69918953e-02,  -6.28419021e-01,   1.40775533e-01,
         -3.15280377e-02,   1.67904469e-02,   4.82491290e-01,
          4.26549650e-02,   2.05837550e-02,  -5.88635440e-01,
         -6.15891003e-03,   1.65155734e-02,   2.10539669e-03,
          1.52948423e-02,  -3.42389670e-03,  -6.38695149e-04,
         -7.43307563e-03,   1.39704258e-03,  -1.48507294e-02,
         -7.76157289e-02,   5.94307331e-02,   3.65157410e-02],
       [  2.89867716e-02,  -5.19527979e-03,  -6.42630495e-02,
         -1.81679593e-02,  -3.15669200e-01,   2.63054360e-03,
         -2.46116728e-03,  -1.56660845e-03,   4.26549650e-02,
          1.06531761e+00,   5.52565714e-04,   1.04148467e+00,
         -8.48214640e-04,   5.31905780e-03,   8.72331721e-04,
          4.35213080e-03,   2.68215316e-02,   3.82304661e-04,
          1.86101851e-02,   1.22857690e-03,   4.80205489e-02,
          5.05139714e-02,  -2.92747849e-02,   1.65500203e-03],
       [  2.46941984e-02,  -2.28592661e-03,  -2.95094709e-01,
         -1.27676239e-01,  -1.39566598e-01,  -2.07671379e-04,
          3.82166334e-02,   4.03296009e-02,   2.05837550e-02,
          5.52565714e-04,   8.70029760e-01,   1.11196909e+00,
         -3.32806880e-04,   8.18607507e-03,   1.50939688e-03,
          8.19811055e-03,   2.28858679e-02,  -4.69451889e-05,
          1.56944045e-03,   4.10722918e-03,   3.72411115e-02,
         -1.83949947e-02,   7.14954310e-02,   2.43902129e-02],
       [  4.79655035e-01,   4.87297424e-01,  -2.53562340e+00,
         -3.05575499e-01,  -5.98353421e+00,  -1.12596564e+00,
          6.82586746e-01,  -1.90968032e-01,  -5.88635440e-01,
          1.04148467e+00,   1.11196909e+00,   3.80617948e+02,
         -7.27648258e-02,   1.46550381e+00,   2.10617172e-01,
          9.20969880e-01,   1.14761460e+00,   4.70779212e-02,
          2.24877632e-01,  -1.06774228e-02,   2.55634794e+00,
         -1.81790012e-01,   5.35555755e-01,   7.80578253e-01],
       [ -2.79266143e-04,  -2.69784455e-03,   1.11277833e-02,
         -5.39521149e-04,  -5.46001549e-02,   2.47012550e-03,
          1.42018155e-03,   1.60786039e-03,  -6.15891003e-03,
         -8.48214640e-04,  -3.32806880e-04,  -7.27648258e-02,
          1.01021586e+00,  -4.27327027e-04,  -1.14117681e-04,
          2.59093486e-04,  -1.74428405e-03,  -3.10062437e-05,
         -4.10426092e-04,  -4.08274738e-04,  -4.32227813e-03,
          6.76757411e-03,  -1.83738969e-03,  -1.00080766e-03],
       [ -3.26329099e-02,  -3.14303376e-03,   2.40950025e-02,
         -5.01632125e-03,   2.78908502e-03,  -1.14387314e-01,
          1.20946996e-02,   2.93258392e-03,   1.65155734e-02,
          5.31905780e-03,   8.18607507e-03,   1.46550381e+00,
         -4.27327027e-04,   9.70722160e-01,  -5.61145644e-03,
         -2.39352265e-02,  -3.55933256e-02,  -2.91082016e-04,
         -2.45800814e-02,   6.14650537e-04,  -6.29246451e-02,
          2.18855397e-02,  -4.02745804e-02,  -6.64951318e-03],
       [ -5.55483989e-03,  -1.79209576e-04,   7.22446528e-03,
          7.77348696e-04,   1.71009047e-02,  -1.99560882e-02,
          1.78942223e-03,   7.54616837e-04,   2.10539669e-03,
          8.72331721e-04,   1.50939688e-03,   2.10617172e-01,
         -1.14117681e-04,  -5.61145644e-03,   1.01263720e+00,
         -3.75396058e-03,  -5.54566513e-03,  -6.17562832e-05,
         -3.96045100e-03,  -7.81624163e-05,  -9.67248888e-03,
          2.80616715e-03,  -6.61756257e-03,  -1.06825782e-03],
       [ -2.04719106e-02,  -4.13858874e-03,   1.20685887e-03,
         -8.49560096e-03,  -9.78053880e-02,  -6.72473928e-02,
          1.19729230e-02,   2.11118775e-03,   1.52948423e-02,
          4.35213080e-03,   8.19811055e-03,   9.20969880e-01,
          2.59093486e-04,  -2.39352265e-02,  -3.75396058e-03,
          9.98757393e-01,  -2.45280702e-02,   1.76904746e-06,
         -1.70720484e-02,   1.45283334e-03,  -4.40602212e-02,
          2.29084149e-02,  -2.41049763e-02,  -4.14132315e-03],
       [ -9.39794951e-02,   4.95510232e-03,  -4.51185113e-02,
         -2.70590225e-02,  -2.84675031e-01,   4.96760584e-03,
          3.77905298e-02,   8.54990513e-03,  -3.42389670e-03,
          2.68215316e-02,   2.28858679e-02,   1.14761460e+00,
         -1.74428405e-03,  -3.55933256e-02,  -5.54566513e-03,
         -2.45280702e-02,   8.96359704e-01,  -5.60790453e-06,
         -9.07879675e-02,   4.95231642e-03,  -1.85190275e-01,
         -4.46018971e-02,  -1.22601980e-02,  -1.40593473e-02],
       [  4.98356841e-04,  -7.30935330e-04,  -5.76890819e-03,
         -2.30242669e-03,  -2.07134857e-02,   1.15709396e-03,
         -1.14235141e-05,   1.34609375e-04,  -6.38695149e-04,
          3.82304661e-04,  -4.69451889e-05,   4.70779212e-02,
         -3.10062437e-05,  -2.91082016e-04,  -6.17562832e-05,
          1.76904746e-06,  -5.60790453e-06,   9.99394641e-01,
         -2.14261806e-04,   2.24446605e-04,   1.77050822e-04,
          1.60190794e-03,  -1.48755059e-04,   4.86663609e-04],
       [ -7.40940064e-02,   3.42155620e-03,   5.91430181e-02,
          1.65462323e-03,  -2.10000190e-01,  -2.28775447e-04,
          4.69144236e-02,   1.57951335e-03,  -7.43307563e-03,
          1.86101851e-02,   1.56944045e-03,   2.24877632e-01,
         -4.10426092e-04,  -2.45800814e-02,  -3.96045100e-03,
         -1.70720484e-02,  -9.07879675e-02,  -2.14261806e-04,
          1.03455506e+00,   7.67820307e-04,  -1.67767837e-01,
         -2.87483262e-02,  -8.72590562e-03,  -2.40705723e-02],
       [  6.71526649e-03,  -6.29837679e-03,  -5.07952866e-02,
         -7.32867908e-03,  -1.32009442e-01,   7.15616436e-03,
          3.24760048e-05,   2.15610573e-03,   1.39704258e-03,
          1.22857690e-03,   4.10722918e-03,  -1.06774228e-02,
         -4.08274738e-04,   6.14650537e-04,  -7.81624163e-05,
          1.45283334e-03,   4.95231642e-03,   2.24446605e-04,
          7.67820307e-04,   9.98542211e-01,   9.50532649e-03,
          1.15069527e-02,   2.74016623e-04,   6.65011799e-03],
       [ -1.66255670e-01,   1.28129343e-02,  -5.91361249e-02,
         -4.57491311e-02,  -4.02785778e-01,  -3.84187385e-03,
          6.10851826e-02,   1.34042122e-02,  -1.48507294e-02,
          4.80205489e-02,   3.72411115e-02,   2.55634794e+00,
         -4.32227813e-03,  -6.29246451e-02,  -9.67248888e-03,
         -4.40602212e-02,  -1.85190275e-01,   1.77050822e-04,
         -1.67767837e-01,   9.50532649e-03,   6.90076339e-01,
         -8.57399680e-02,  -1.80204497e-02,  -2.42524859e-02],
       [  3.96643824e-03,  -3.17639072e-02,  -2.77699570e-02,
         -6.74028047e-02,  -1.35197221e+00,   3.38382363e-01,
          8.81413197e-02,  -1.42577409e-02,  -7.76157289e-02,
          5.05139714e-02,  -1.83949947e-02,  -1.81790012e-01,
          6.76757411e-03,   2.18855397e-02,   2.80616715e-03,
          2.29084149e-02,  -4.46018971e-02,   1.60190794e-03,
         -2.87483262e-02,   1.15069527e-02,  -8.57399680e-02,
          1.19812833e+00,   7.07762434e-02,  -1.02338826e-02],
       [ -4.02481242e-02,   1.61347651e-02,   4.97486144e-02,
          2.62404539e-02,  -1.83888484e-01,  -2.27559813e-01,
          4.17177138e-02,   8.86907150e-03,   5.94307331e-02,
         -2.92747849e-02,   7.14954310e-02,   5.35555755e-01,
         -1.83738969e-03,  -4.02745804e-02,  -6.61756257e-03,
         -2.41049763e-02,  -1.22601980e-02,  -1.48755059e-04,
         -8.72590562e-03,   2.74016623e-04,  -1.80204497e-02,
          7.07762434e-02,   1.02111392e+00,  -1.16193890e-02],
       [ -2.01687120e-02,  -2.03528836e-03,  -1.03371052e-01,
         -1.90293301e-02,  -1.65827140e-01,   3.38409481e-02,
          6.92819093e-03,   7.48702659e-03,   3.65157410e-02,
          1.65500203e-03,   2.43902129e-02,   7.80578253e-01,
         -1.00080766e-03,  -6.64951318e-03,  -1.06825782e-03,
         -4.14132315e-03,  -1.40593473e-02,   4.86663609e-04,
         -2.40705723e-02,   6.65011799e-03,  -2.42524859e-02,
         -1.02338826e-02,  -1.16193890e-02,   1.01041727e+00]])], 'QCD_rate_El': [(-0.89150180615844743, 0.69230579303320505)], 'QCD_rate_Mu': [(0.23712729387988407, 1.0247963109318392)], 'tW_rate': [(0.47017829954145274, 1.0100535434820697)]}, 'bs1500': {'diBoson_rate': [(0.019666060536247087, 0.99638815054678176)], 'leptonSFIso': [(-0.046896945499129927, 0.99892449643877623)], 'schannel_rate': [(-0.005449490601426632, 0.9927594554398016)], 'tchannel_rate': [(-0.047540926976597397, 0.99015757604718768)], 'BTag': [(0.26546857248368472, 0.91537580395074158)], 'PU': [(0.31214856836789817, 0.92678520309801948)], 'leptonSFID': [(-0.22642381565868863, 0.98082863297944178)], 'wjets_rate_El': [(0.40498954524954733, 0.94269817007353751)], 'leptonSFTrig': [(-0.10682559524432467, 0.99116725526438443)], 'JER': [(-0.97218015467660912, 0.63205875074914686)], 'JES': [(0.25363172816061486, 1.0377862293849462)], 'wjets_rate_Mu': [(0.11444235153676363, 0.99786552236724102)], 'ttbar_rate': [(0.90865496657670519, 0.81514405773149035)], 'zjets_rate': [(0.079104389683585907, 0.99879879228017154)], 'beta_signal': [(3.6802041941366141, 4.0209760589422423)], 'Mass': [(-0.62804441440423009, 0.87636333284674817)], 'MisTag': [(-0.022130613811194522, 1.2322627194860427)], 'lumi': [(0.52987264401481227, 0.93473166355942983)], 'PDF': [(-0.6992451770434176, 0.47023821004133404)], 'UnclusteredMET': [(0.1776908519429119, 0.93367696034890235)], '__nll': [-39687.382314582566], 'Q2_slep': [(-0.53331765121844743, 0.2198271253015549)], '__cov': [array([[  8.47492199e-01,   3.17950684e-02,   5.26328696e-02,
          6.79286760e-03,  -7.06797648e-02,  -6.40808607e-02,
          1.29733746e-02,  -1.52390214e-02,  -7.14152578e-02,
         -2.96364169e-03,   6.57224275e-03,  -1.06664811e-01,
         -6.16274016e-03,  -3.47919271e-02,  -4.22464786e-03,
         -3.20838744e-02,  -1.24955825e-01,  -1.68422886e-03,
         -9.65814528e-02,  -6.87585252e-03,  -2.11059855e-01,
         -1.37003409e-01,  -5.92311382e-02,  -3.83848003e-02],
       [  3.17950684e-02,   4.01734347e-01,   1.06873742e-01,
          1.09083283e-01,   4.60865670e-02,  -3.75329333e-02,
         -1.78089520e-02,  -5.90278815e-02,  -3.23584097e-02,
          1.23083595e-02,  -4.33432196e-02,  -1.08507832e-01,
         -1.14697903e-03,  -1.53992807e-02,  -3.27974504e-03,
         -6.76195435e-03,   6.13082821e-03,  -2.47260713e-05,
          1.20867955e-02,  -8.05343950e-04,   1.13239214e-02,
          5.30271496e-02,   1.98977824e-02,  -6.22300650e-03],
       [  5.26328696e-02,   1.06873742e-01,   1.09290593e+00,
          1.76871441e-01,   1.30998321e-01,  -8.92713361e-02,
          4.73574555e-02,  -8.57467703e-02,  -2.07626380e-01,
         -1.55457291e-02,  -3.04810859e-01,  -6.18600916e-01,
          2.04119727e-02,   1.13103687e-02,   3.10318486e-03,
          5.83338757e-03,  -1.81057210e-02,  -3.26326955e-03,
          8.87698987e-02,  -3.40605964e-02,  -2.54531721e-02,
          1.51253159e-01,   7.59489186e-02,  -9.24743563e-02],
       [  6.79286760e-03,   1.09083283e-01,   1.76871441e-01,
          7.76155915e-01,   3.73752394e-02,  -1.04257614e-01,
          2.42284219e-02,  -6.79231126e-02,  -6.81777042e-02,
         -8.07884948e-04,  -1.35792571e-01,   2.90554823e-01,
          1.29199052e-03,  -3.70022192e-03,  -2.78349101e-05,
         -2.41154989e-03,  -8.20484609e-03,  -1.29417418e-03,
          1.43284680e-02,  -2.64041973e-03,  -1.56270946e-02,
          8.27035730e-03,   3.48427685e-02,  -9.77740921e-03],
       [ -7.06797648e-02,   4.60865670e-02,   1.30998321e-01,
          3.73752394e-02,   1.55031783e+00,  -9.62035354e-02,
         -4.78307573e-02,  -2.04534734e-02,  -6.87588794e-02,
         -2.64401419e-02,  -3.13376677e-02,  -7.94793380e-01,
         -2.84484226e-03,  -1.63734468e-02,  -7.08161355e-04,
         -2.07967218e-02,  -4.29655525e-02,  -2.25040289e-03,
         -2.10230797e-02,  -1.16686229e-02,  -6.81198031e-02,
         -1.41108497e-01,  -2.15253189e-02,  -2.97751592e-02],
       [ -6.40808607e-02,  -3.75329333e-02,  -8.92713361e-02,
         -1.04257614e-01,  -9.62035354e-02,   2.21793513e-01,
         -6.99270477e-03,   8.37189609e-03,   5.34896078e-02,
         -3.97345449e-02,  -1.65954357e-02,  -6.69818565e-01,
         -4.92478709e-03,  -1.18444512e-01,  -1.80042144e-02,
         -8.37990330e-02,  -4.23015705e-02,  -1.83807310e-03,
         -3.58934158e-02,  -1.13258740e-02,  -7.39702469e-02,
          1.42156101e-01,  -2.48756158e-01,   6.45192322e-03],
       [  1.29733746e-02,  -1.78089520e-02,   4.73574555e-02,
          2.42284219e-02,  -4.78307573e-02,  -6.99270477e-03,
          8.69012536e-01,   8.41804065e-03,  -7.32132325e-02,
         -2.34578808e-02,   3.12236894e-02,  -4.28990441e-02,
         -1.22162419e-03,   1.05726992e-02,   2.74561038e-03,
          4.23698000e-03,   1.64788867e-02,  -1.35882147e-03,
          3.11701483e-02,  -8.18748559e-03,   3.01924450e-02,
         -1.28910817e-03,   2.90469898e-02,  -6.36253895e-03],
       [ -1.52390214e-02,  -5.90278815e-02,  -8.57467703e-02,
         -6.79231126e-02,  -2.04534734e-02,   8.37189609e-03,
          8.41804065e-03,   4.83555562e-02,   1.18971145e-02,
         -7.63261786e-03,   4.74190839e-02,   9.68689773e-02,
          5.22629960e-04,   8.10486645e-03,   1.89417908e-03,
          3.57606556e-03,   6.25510341e-03,  -1.07899960e-04,
         -2.61485438e-03,  -1.20757132e-04,   1.09351669e-02,
         -4.04070542e-02,   3.19926075e-03,   8.65260429e-03],
       [ -7.14152578e-02,  -3.23584097e-02,  -2.07626380e-01,
         -6.81777042e-02,  -6.87588794e-02,   5.34896078e-02,
         -7.32132325e-02,   1.18971145e-02,   4.26875380e-01,
          1.29988434e-02,   9.22578351e-03,  -3.91519238e-01,
         -1.11634917e-02,   1.59050406e-02,   3.78002083e-03,
          4.66403714e-03,  -3.67063870e-02,  -2.66348549e-03,
         -3.19539843e-02,  -1.08300441e-02,  -6.42215315e-02,
         -2.17241323e-01,   3.87816400e-02,   1.67790348e-02],
       [ -2.96364169e-03,   1.23083595e-02,  -1.55457291e-02,
         -8.07884948e-04,  -2.64401419e-02,  -3.97345449e-02,
         -2.34578808e-02,  -7.63261786e-03,   1.29988434e-02,
          1.03160799e+00,  -1.07611902e-02,  -1.03683294e-01,
         -2.47026939e-03,  -8.55646581e-04,   7.13162705e-04,
         -4.11075710e-03,   7.71456853e-03,  -6.71053284e-04,
