{'bs1700': {'Q2': [(-0.5476019661300171, 0.20099772666222826)], 'diBoson_rate': [(0.029491019828773446, 0.9978394921609004)], 'leptonSFIso': [(-0.052718497844787215, 0.99950482787934813)], 'schannel_rate': [(-0.0045568985775110704, 0.99292230898986245)], 'tchannel_rate': [(-0.036488372963660254, 0.99179763764974815)], 'BTag': [(0.26752419338246547, 0.93787249354265034)], 'PU': [(0.32658175100968645, 0.93506523450078483)], 'leptonSFID': [(-0.26051336278556381, 0.97956007695379377)], 'wjets_rate_El': [(0.45227066692622753, 1.0430073264366908)], 'leptonSFTrig': [(-0.12439248601951558, 0.99273394295889883)], 'JER': [(-0.95427153264078513, 0.56901793535539902)], 'JES': [(0.32312967021311145, 1.039537711897363)], 'wjets_rate_Mu': [(0.13225998136521344, 1.0024031174249197)], 'ttbar_rate': [(0.85319244382510018, 0.82622849665462184)], 'zjets_rate': [(0.057852870849405491, 0.99894703222400949)], 'beta_signal': [(2.1423367727564449, 2.830236561844508)], 'Mass': [(-0.65878911994249645, 0.86052823577261472)], 'MisTag': [(0.14104138764187546, 2.0267097736903024)], 'lumi': [(0.50172994981002272, 0.93984656348327755)], 'PDF': [(-0.66537991640164318, 0.55521790792539738)], 'UnclusteredMET': [(0.17675589349953302, 0.93078036173898848)], '__nll': [-39687.146513851534], '__cov': [array([[  8.90171309e-01,   1.59957496e-03,  -8.13223621e-03,
          3.46590185e-03,   6.43539233e-03,   5.75047778e-07,
         -2.01746441e-04,   9.67114950e-01,  -6.06054667e-03,
         -2.54746192e-02,  -3.89031892e-02,  -3.76860325e-04,
         -2.55032115e-02,   1.20905180e-03,  -6.92435789e-02,
          2.23713422e-02,  -3.67193442e-02,  -8.79728864e-03],
       [ -4.60948514e-03,  -6.79847070e-04,   6.09520110e-03,
          3.86845978e-04,   9.16893051e-03,  -1.82550739e-02,
          2.13425359e-03,   9.80577233e-04,   3.62916163e-03,
          1.12434046e-03,   1.62709610e-03,   1.08250354e-07,
         -9.60886507e-06,  -6.06054667e-03,   1.01432757e+00,
         -3.83455055e-03,  -5.57891917e-03,  -3.93594817e-05,
         -3.81801766e-03,   2.37481892e-04,  -9.96237568e-03,
          5.02309048e-03,  -5.88826791e-03,  -1.07364419e-03],
       [ -2.61775022e-02,  -3.13608182e-03,   1.13638979e-02,
         -4.59745141e-03,  -3.40732033e-02,  -7.49039061e-02,
          7.10673847e-03,   1.75811604e-03,   1.07906140e-02,
          2.20988868e-04,   5.35223705e-03,   2.66278191e-07,
         -6.40551721e-05,  -2.54746192e-02,  -3.83455055e-03,
          9.97960725e-01,  -2.93746588e-02,  -2.55190793e-04,
         -1.96606244e-02,   4.67802358e-04,  -5.19393527e-02,
          1.03398990e-02,  -2.29857433e-02,  -7.12111640e-03],
       [ -1.11420968e-01,   8.71094421e-03,  -1.56310381e-02,
         -1.68278997e-02,  -1.10816735e-01,  -1.77784564e-02,
          2.55331989e-02,   6.85608503e-03,  -1.87993861e-02,
          1.56999624e-02,   1.54766930e-02,   9.19109318e-07,
         -2.77991366e-03,  -3.89031892e-02,  -5.57891917e-03,
         -2.93746588e-02,   8.86216853e-01,  -6.89298884e-04,
         -9.64019418e-02,   1.57302594e-03,  -2.02159280e-01,
         -8.08860769e-02,  -1.34387121e-02,  -2.11694024e-02],
       [ -7.16493746e-04,  -4.04064026e-04,  -3.26388148e-03,
         -1.48981130e-03,  -8.48126274e-03,  -6.31921936e-04,
         -8.43727751e-04,  -2.74157267e-05,  -1.99929091e-03,
         -3.39730874e-04,  -6.90616663e-04,  -3.14262243e-08,
         -1.08225708e-04,  -3.76860325e-04,  -3.93594817e-05,
         -2.55190793e-04,  -6.89298884e-04,   9.99144794e-01,
         -5.65446898e-04,  -6.53973673e-05,  -8.00295577e-04,
         -1.00682736e-03,  -3.41661619e-04,   2.78997708e-05],
       [ -8.70429925e-02,   6.72019251e-03,   5.63827890e-02,
          3.62442718e-03,  -9.55038505e-02,  -1.56620044e-02,
          3.88329700e-02,   1.49138953e-03,  -1.62264706e-02,
          1.26170032e-02,   4.34240420e-03,   1.00425329e-06,
         -1.78762570e-03,  -2.55032115e-02,  -3.81801766e-03,
         -1.96606244e-02,  -9.64019418e-02,  -5.65446898e-04,
          1.02685170e+00,  -1.28203956e-03,  -1.75192647e-01,
         -5.73306750e-02,  -1.27287210e-02,  -2.62386100e-02],
       [ -5.64163300e-04,  -3.76926463e-03,  -3.29273708e-02,
         -1.33644705e-03,  -5.63061456e-02,  -5.38692607e-03,
         -4.62871919e-03,   2.89998215e-04,  -8.96738051e-03,
         -2.80479669e-03,  -8.91674131e-05,  -3.25660816e-07,
         -9.63927667e-04,   1.20905180e-03,   2.37481892e-04,
          4.67802358e-04,   1.57302594e-03,  -6.53973673e-05,
         -1.28203956e-03,   9.97029682e-01,   4.77353546e-03,
         -4.87137440e-03,  -1.75242095e-03,   4.05745429e-03],
       [ -1.91468688e-01,   1.75160017e-02,  -1.50514103e-02,
         -3.07725276e-02,  -1.51140582e-01,  -3.51754940e-02,
          4.30391218e-02,   1.12977502e-02,  -3.52383891e-02,
          3.11043368e-02,   2.46599861e-02,   2.55430630e-06,
         -5.78834902e-03,  -6.92435789e-02,  -9.96237568e-03,
         -5.19393527e-02,  -2.02159280e-01,  -8.00295577e-04,
         -1.75192647e-01,   4.77353546e-03,   6.64557188e-01,
         -1.37132925e-01,  -1.84012990e-02,  -3.43684082e-02],
       [ -7.63256574e-02,  -7.08188700e-03,   3.65371827e-02,
         -3.19285957e-02,  -5.74432357e-01,   2.23512777e-01,
          3.47194061e-02,  -2.11518716e-02,  -1.54827678e-01,
          9.54675167e-03,  -3.22496744e-02,  -5.34803107e-07,
         -5.51461114e-04,   2.23713422e-02,   5.02309048e-03,
          1.03398990e-02,  -8.08860769e-02,  -1.00682736e-03,
         -5.73306750e-02,  -4.87137440e-03,  -1.37132925e-01,
          1.01453572e+00,   4.68852553e-02,  -3.00163930e-02],
       [ -4.91106059e-02,   2.00804878e-02,   4.70155615e-02,
          2.88549195e-02,  -1.02970232e-01,  -2.46993933e-01,
          3.63909876e-02,   8.66952750e-03,   5.28673843e-02,
         -3.04472989e-02,   7.33021490e-02,   7.76567665e-07,
         -3.10271807e-03,  -3.67193442e-02,  -5.88826791e-03,
         -2.29857433e-02,  -1.34387121e-02,  -3.41661619e-04,
         -1.27287210e-02,  -1.75242095e-03,  -1.84012990e-02,
          4.68852553e-02,   1.01947042e+00,  -1.14014403e-02],
       [ -3.07915140e-02,   2.47454189e-04,  -7.14694205e-02,
         -1.07018434e-02,  -6.14198785e-02,   1.95222708e-02,
         -2.94645779e-04,   5.85299097e-03,   2.46297252e-02,
         -5.20646998e-03,   1.90280585e-02,  -1.30418556e-07,
         -1.29094808e-03,  -8.79728864e-03,  -1.07364419e-03,
         -7.12111640e-03,  -2.11694024e-02,   2.78997708e-05,
         -2.62386100e-02,   4.05745429e-03,  -3.43684082e-02,
         -3.00163930e-02,  -1.14014403e-02,   1.00158174e+00]])], 'QCD_rate_El': [(-0.8648891419161453, 0.65296669397459617)], 'QCD_rate_Mu': [(0.22166030541515269, 1.0170294199439254)], 'tW_rate': [(0.48377625665082569, 1.0063347842781543)]}, 'bs1900': {'Q2': [(-0.5577096605831553, 0.19870047750883613)], 'diBoson_rate': [(0.032185685114108686, 0.99815879475627201)], 'leptonSFIso': [(-0.05484679890660793, 0.99986407475777628)], 'schannel_rate': [(-0.0040331113491349768, 0.99298160083173626)], 'tchannel_rate': [(-0.030028667311738033, 0.99201377461816742)], 'BTag': [(0.26793693334430202, 0.93585609029674899)], 'PU': [(0.32888015483696353, 0.93539601743311396)], 'leptonSFID': [(-0.27511903359757017, 0.97871486008948105)], 'wjets_rate_El': [(0.48048980843651812, 1.0379122172475657)], 'leptonSFTrig': [(-0.13151583889641305, 0.99288805682574677)], 'JER': [(-0.94364500168489052, 0.57012701395782872)], 'JES': [(0.34042237270459275, 0.9804549872532875)], 'wjets_rate_Mu': [(0.12948160423839905, 1.0018981826538305)], 'ttbar_rate': [(0.83535079364450393, 0.8215381014874481)], 'zjets_rate': [(0.0485490032121767, 0.99704171565029753)], 'beta_signal': [(3.7455861277073899, 4.5952723554854877)], 'Mass': [(-0.6827097240922555, 0.8553842531009983)], 'MisTag': [(0.15144640687357391, 1.8905672574961094)], 'lumi': [(0.49093442845864033, 0.93879762606459405)], 'PDF': [(-0.64458708100641804, 0.5493250821722766)], 'UnclusteredMET': [(0.16740469870634112, 0.92597055801854644)], '__nll': [-39687.089584530804], '__cov': [array([[  8.86301762e-01,   2.97506122e-03,  -1.41245839e-03,
         -2.03122970e-02,  -4.24729582e-01,   1.96526873e-04,
          4.25795571e-02,  -5.99964567e-03,  -2.68730822e-02,
          1.79062368e-02,   1.99470391e-02,   1.24207152e-01,
         -2.19142057e-03,  -3.24245201e-02,  -4.93870968e-03,
         -2.38567224e-02,  -1.04162121e-01,  -2.28988466e-04,
         -8.17319133e-02,   2.09165992e-03,  -1.80828944e-01,
         -4.34378482e-02,  -4.67980238e-02,  -2.61015824e-02],
       [  2.97506122e-03,   3.26519238e-01,   4.06642080e-02,
          4.71667310e-02,   1.22006811e-01,  -5.11986276e-02,
         -1.60710724e-02,  -1.17786599e-02,  -3.88177824e-02,
         -1.68296907e-03,  -2.48053358e-04,   2.80628586e-01,
         -2.18732379e-03,  -2.79825594e-03,  -3.03021869e-04,
         -2.89259054e-03,   8.26989113e-03,  -4.99886888e-04,
          5.55346652e-03,  -4.88282763e-03,   1.77245169e-02,
         -1.79000814e-02,   1.79099825e-02,   4.19458437e-05],
       [ -1.41245839e-03,   4.06642080e-02,   9.73957984e-01,
          1.57009719e-01,   4.27238814e-01,  -1.42009946e-01,
          1.57146385e-02,  -6.40235162e-02,  -2.26726543e-01,
         -4.89245899e-02,  -2.71427084e-01,  -9.46458705e-01,
          1.22515327e-02,   2.26242822e-02,   6.18282425e-03,
          4.74877683e-03,  -3.21779394e-02,  -4.66765478e-03,
          6.25757692e-02,  -4.30766325e-02,  -4.09201575e-02,
          2.24540329e-02,   5.22899634e-02,  -9.18000899e-02],
       [ -2.03122970e-02,   4.71667310e-02,   1.57009719e-01,
          7.39089242e-01,   2.03945005e-01,  -1.17715153e-01,
          1.37097861e-02,  -5.46605521e-02,  -7.32478376e-02,
         -1.20729692e-02,  -1.21928442e-01,  -8.86236043e-02,
          2.53183190e-04,  -5.44598819e-03,   3.91011305e-04,
         -6.91598126e-03,  -2.18374259e-02,  -1.88600152e-03,
          4.09315077e-03,  -4.52163838e-03,  -3.83262817e-02,
         -4.39653418e-02,   2.87837414e-02,  -1.52088495e-02],
       [ -4.24729582e-01,   1.22006811e-01,   4.27238814e-01,
          2.03945005e-01,   3.75948552e+00,  -6.00220745e-01,
         -2.75133954e-01,  -4.58663780e-02,  -4.23665826e-01,
         -2.14499169e-01,  -8.96444064e-02,  -1.76111961e+00,
         -3.79755049e-02,   1.51542511e-03,   1.15603977e-02,
         -6.69416659e-02,  -1.93132341e-01,  -1.40367146e-02,
         -1.45231615e-01,  -8.94231249e-02,  -2.73181865e-01,
         -9.23796276e-01,  -1.32899396e-01,  -1.11010118e-01],
       [  1.96526873e-04,  -5.11986276e-02,  -1.42009946e-01,
         -1.17715153e-01,  -6.00220745e-01,   3.03003365e-01,
          2.91474030e-02,   1.26829958e-02,   1.07038569e-01,
         -1.37842926e-02,  -1.00821668e-02,  -6.10133791e-01,
         -1.13916169e-04,  -1.13934042e-01,  -1.90271193e-02,
         -7.20861961e-02,  -9.83126984e-03,   6.82206429e-05,
         -1.03644576e-02,   1.51019068e-04,  -2.50790528e-02,
          2.70576701e-01,  -2.35567716e-01,   2.46453264e-02],
       [  4.25795571e-02,  -1.60710724e-02,   1.57146385e-02,
          1.37097861e-02,  -2.75133954e-01,   2.91474030e-02,
          8.85435670e-01,   9.31996696e-03,  -4.54250950e-02,
         -9.33195365e-03,   3.56090309e-02,   2.61249999e-01,
          1.88632021e-04,   1.22193572e-02,   2.18211875e-03,
          9.83499946e-03,   3.15964319e-02,  -4.66669926e-04,
          4.22231154e-02,  -2.84536218e-03,   5.24333222e-02,
          5.75245180e-02,   3.80353760e-02,   3.42320523e-03],
       [ -5.99964567e-03,  -1.17786599e-02,  -6.40235162e-02,
         -5.46605521e-02,  -4.58663780e-02,   1.26829958e-02,
          9.31996696e-03,   3.95029866e-02,   1.34821792e-02,
         -2.91974642e-03,   3.87519792e-02,  -8.96493433e-02,
          1.43635399e-03,   3.02177080e-03,   8.41497720e-04,
          1.75074017e-03,   7.36427645e-03,   3.97038953e-05,
          1.05710046e-03,   1.49585716e-03,   1.17232054e-02,
         -1.93117658e-02,   8.33724569e-03,   6.55093204e-03],
       [ -2.68730822e-02,  -3.88177824e-02,  -2.26726543e-01,
         -7.32478376e-02,  -4.23665826e-01,   1.07038569e-01,
         -4.54250950e-02,   1.34821792e-02,   4.56559340e-01,
          3.05138942e-02,   1.11108145e-02,  -3.60889215e-01,
         -7.87921581e-03,   1.69766166e-02,   2.81066687e-03,
          1.18542701e-02,  -1.41192572e-02,  -1.45101912e-03,
         -1.39727583e-02,  -3.93556534e-03,  -3.01150844e-02,
         -1.25810113e-01,   5.41882286e-02,   2.92958869e-02],
       [  1.79062368e-02,  -1.68296907e-03,  -4.89245899e-02,
         -1.20729692e-02,  -2.14499169e-01,  -1.37842926e-02,
         -9.33195365e-03,  -2.91974642e-03,   3.05138942e-02,
          1.05864496e+00,  -2.77928768e-03,   4.04850193e-01,
         -1.76129318e-03,   5.45492668e-03,   1.20326265e-03,
          2.61009386e-03,   2.15749271e-02,  -4.37476328e-06,
          1.50921639e-02,  -1.27243035e-03,   4.06837491e-02,
          2.61325028e-02,  -3.16936827e-02,  -1.56635765e-03],
       [  1.99470391e-02,  -2.48053358e-04,  -2.71427084e-01,
         -1.21928442e-01,  -8.96444064e-02,  -1.00821668e-02,
          3.56090309e-02,   3.87519792e-02,   1.11108145e-02,
         -2.77928768e-03,   8.67438956e-01,   4.74967992e-01,
         -5.49800211e-04,   8.82037865e-03,   1.79366367e-03,
          7.62103581e-03,   2.04682859e-02,  -2.95063260e-04,
          1.51237245e-03,   2.35580963e-03,   3.38733339e-02,
         -2.93360230e-02,   7.11717495e-02,   2.23928385e-02],
       [  1.24207152e-01,   2.80628586e-01,  -9.46458705e-01,
         -8.86236043e-02,  -1.76111961e+00,  -6.10133791e-01,
          2.61249999e-01,  -8.96493433e-02,  -3.60889215e-01,
          4.04850193e-01,   4.74967992e-01,   7.01192040e+01,
         -3.73901034e-02,   6.21932495e-01,   9.21936623e-02,
          3.76578985e-01,   4.50529741e-01,   1.67434147e-02,
          7.43013630e-02,  -2.58147927e-02,   1.04269343e+00,
         -2.76279527e-01,   2.02075663e-01,   3.08479351e-01],
       [ -2.19142057e-03,  -2.18732379e-03,   1.22515327e-02,
          2.53183190e-04,  -3.79755049e-02,  -1.13916169e-04,
          1.88632021e-04,   1.43635399e-03,  -7.87921581e-03,
         -1.76129318e-03,  -5.49800211e-04,  -3.73901034e-02,
          1.00987338e+00,  -4.35945458e-04,  -6.74953515e-05,
         -4.35297690e-05,  -2.59168914e-03,  -8.94017055e-05,
         -1.11017444e-03,  -7.73461402e-04,  -5.50710388e-03,
          2.62202774e-03,  -2.38754819e-03,  -1.42458673e-03],
       [ -3.24245201e-02,  -2.79825594e-03,   2.26242822e-02,
         -5.44598819e-03,   1.51542511e-03,  -1.13934042e-01,
          1.22193572e-02,   3.02177080e-03,   1.69766166e-02,
          5.45492668e-03,   8.82037865e-03,   6.21932495e-01,
         -4.35945458e-04,   9.70437399e-01,  -5.64193288e-03,
         -2.40064543e-02,  -3.56183764e-02,  -2.87622655e-04,
         -2.46534548e-02,   6.83221442e-04,  -6.29004641e-02,
          2.21699401e-02,  -4.01788328e-02,  -6.54170973e-03],
       [ -4.93870968e-03,  -3.03021869e-04,   6.18282425e-03,
          3.91011305e-04,   1.15603977e-02,  -1.90271193e-02,
          2.18211875e-03,   8.41497720e-04,   2.81066687e-03,
          1.20326265e-03,   1.79366367e-03,   9.21936623e-02,
         -6.74953515e-05,  -5.64193288e-03,   1.01337555e+00,
         -3.67195000e-03,  -5.27025542e-03,  -4.05929466e-05,
         -3.78480053e-03,   6.44839028e-05,  -9.27192799e-03,
          4.13057242e-03,  -6.45323397e-03,  -8.75333444e-04],
       [ -2.38567224e-02,  -2.89259054e-03,   4.74877683e-03,
         -6.91598126e-03,  -6.69416659e-02,  -7.20861961e-02,
          9.83499946e-03,   1.75074017e-03,   1.18542701e-02,
          2.61009386e-03,   7.62103581e-03,   3.76578985e-01,
         -4.35297690e-05,  -2.40064543e-02,  -3.67195000e-03,
          9.99100872e-01,  -2.62115111e-02,  -1.17483296e-04,
         -1.82811028e-02,   7.17152909e-04,  -4.64258741e-02,
          1.54281820e-02,  -2.49776622e-02,  -5.08624231e-03],
       [ -1.04162121e-01,   8.26989113e-03,  -3.21779394e-02,
         -2.18374259e-02,  -1.93132341e-01,  -9.83126984e-03,
          3.15964319e-02,   7.36427645e-03,  -1.41192572e-02,
          2.15749271e-02,   2.04682859e-02,   4.50529741e-01,
         -2.59168914e-03,  -3.56183764e-02,  -5.27025542e-03,
         -2.62115111e-02,   8.92023810e-01,  -3.59824446e-04,
         -9.41177694e-02,   2.71233287e-03,  -1.92040130e-01,
         -6.66485115e-02,  -1.42101048e-02,  -1.69654156e-02],
       [ -2.28988466e-04,  -4.99886888e-04,  -4.66765478e-03,
         -1.88600152e-03,  -1.40367146e-02,   6.82206429e-05,
         -4.66669926e-04,   3.97038953e-05,  -1.45101912e-03,
         -4.37476328e-06,  -2.95063260e-04,   1.67434147e-02,
         -8.94017055e-05,  -2.87622655e-04,  -4.05929466e-05,
         -1.17483296e-04,  -3.59824446e-04,   9.99282299e-01,
         -4.36553815e-04,   5.67275783e-05,  -3.09364810e-04,
          5.83981973e-06,  -3.08792050e-04,   2.62997136e-04],
       [ -8.17319133e-02,   5.55346652e-03,   6.25757692e-02,
          4.09315077e-03,  -1.45231615e-01,  -1.03644576e-02,
          4.22231154e-02,   1.05710046e-03,  -1.39727583e-02,
          1.50921639e-02,   1.51237245e-03,   7.43013630e-02,
         -1.11017444e-03,  -2.46534548e-02,  -3.78480053e-03,
         -1.82811028e-02,  -9.41177694e-02,  -4.36553815e-04,
          1.02953162e+00,  -6.12221623e-04,  -1.71866064e-01,
         -4.50883824e-02,  -1.04320067e-02,  -2.56159937e-02],
       [  2.09165992e-03,  -4.88282763e-03,  -4.30766325e-02,
         -4.52163838e-03,  -8.94231249e-02,   1.51019068e-04,
         -2.84536218e-03,   1.49585716e-03,  -3.93556534e-03,
         -1.27243035e-03,   2.35580963e-03,  -2.58147927e-02,
         -7.73461402e-04,   6.83221442e-04,   6.44839028e-05,
          7.17152909e-04,   2.71233287e-03,   5.67275783e-05,
         -6.12221623e-04,   9.97309429e-01,   6.37075862e-03,
          1.44176528e-03,  -7.54826761e-04,   5.18497617e-03],
       [ -1.80828944e-01,   1.77245169e-02,  -4.09201575e-02,
         -3.83262817e-02,  -2.73181865e-01,  -2.50790528e-02,
          5.24333222e-02,   1.17232054e-02,  -3.01150844e-02,
          4.06837491e-02,   3.38733339e-02,   1.04269343e+00,
         -5.50710388e-03,  -6.29004641e-02,  -9.27192799e-03,
         -4.64258741e-02,  -1.92040130e-01,  -3.09364810e-04,
         -1.71866064e-01,   6.37075862e-03,   6.81280396e-01,
         -1.17244855e-01,  -2.05002543e-02,  -2.81410532e-02],
       [ -4.34378482e-02,  -1.79000814e-02,   2.24540329e-02,
         -4.39653418e-02,  -9.23796276e-01,   2.70576701e-01,
          5.75245180e-02,  -1.93117658e-02,  -1.25810113e-01,
          2.61325028e-02,  -2.93360230e-02,  -2.76279527e-01,
          2.62202774e-03,   2.21699401e-02,   4.13057242e-03,
          1.54281820e-02,  -6.66485115e-02,   5.83981973e-06,
         -4.50883824e-02,   1.44176528e-03,  -1.17244855e-01,
          1.09328505e+00,   5.72595445e-02,  -2.30452593e-02],
       [ -4.67980238e-02,   1.79099825e-02,   5.22899634e-02,
          2.87837414e-02,  -1.32899396e-01,  -2.35567716e-01,
          3.80353760e-02,   8.33724569e-03,   5.41882286e-02,
         -3.16936827e-02,   7.11717495e-02,   2.02075663e-01,
         -2.38754819e-03,  -4.01788328e-02,  -6.45323397e-03,
         -2.49776622e-02,  -1.42101048e-02,  -3.08792050e-04,
         -1.04320067e-02,  -7.54826761e-04,  -2.05002543e-02,
          5.72595445e-02,   1.01756774e+00,  -1.26914846e-02],
       [ -2.61015824e-02,   4.19458437e-05,  -9.18000899e-02,
         -1.52088495e-02,  -1.11010118e-01,   2.46453264e-02,
          3.42320523e-03,   6.55093204e-03,   2.92958869e-02,
         -1.56635765e-03,   2.23928385e-02,   3.08479351e-01,
         -1.42458673e-03,  -6.54170973e-03,  -8.75333444e-04,
         -5.08624231e-03,  -1.69654156e-02,   2.62997136e-04,
         -2.56159937e-02,   5.18497617e-03,  -2.81410532e-02,
         -2.30452593e-02,  -1.26914846e-02,   1.00758408e+00]])], 'QCD_rate_El': [(-0.89191949416461025, 0.67356514862172268)], 'QCD_rate_Mu': [(0.23508879300161478, 1.0216278994890602)], 'tW_rate': [(0.47860755034411451, 1.0076302670126847)]}, 'bs1500': {'Q2': [(-0.534742127599797, 0.20068235216782648)], 'diBoson_rate': [(0.020125435672476044, 0.99647072699004902)], 'leptonSFIso': [(-0.047304061766468841, 0.99897648458668176)], 'schannel_rate': [(-0.0056875006813612572, 0.99272919487204758)], 'tchannel_rate': [(-0.04892402491419201, 0.9901706002085604)], 'BTag': [(0.262816420784584, 0.9144662983529197)], 'PU': [(0.31487674987641423, 0.92533694542900369)], 'leptonSFID': [(-0.2294033347276061, 0.98051132649574857)], 'wjets_rate_El': [(0.40996313374979287, 0.93968538942551127)], 'leptonSFTrig': [(-0.10823784439349726, 0.99120787540265609)], 'JER': [(-0.96639044096916393, 0.57150513518200952)], 'JES': [(0.27987115149193276, 1.0643642079060736)], 'wjets_rate_Mu': [(0.11328506097295232, 0.99811842164019593)], 'ttbar_rate': [(0.90877244023293269, 0.81602359464510421)], 'zjets_rate': [(0.076821225492416545, 0.99904486071105358)], 'beta_signal': [(1.4012143689475152, 1.5396048507384794)], 'Mass': [(-0.6266180760550899, 0.86307738719618698)], 'MisTag': [(-0.019729228135381582, 1.2568342392029916)], 'lumi': [(0.5285093202786646, 0.93485052990927286)], 'PDF': [(-0.69812531102027453, 0.46974467745162185)], 'UnclusteredMET': [(0.1699795743049437, 0.93182182645772071)], '__nll': [-39687.374704697395], '__cov': [array([[  8.45789036e-01,   1.59180916e-02,   5.07237889e-02,
          4.74248158e-04,  -7.37823888e-02,  -6.27089972e-02,
          1.41248851e-02,  -1.14556565e-02,  -7.02699712e-02,
         -3.72456255e-03,   8.63303019e-03,  -3.75831397e-02,
         -6.01478701e-03,  -3.39951679e-02,  -3.99415581e-03,
         -3.16527270e-02,  -1.25234594e-01,  -1.71152429e-03,
         -9.59894735e-02,  -7.07176662e-03,  -2.11437617e-01,
         -1.40318453e-01,  -5.92934408e-02,  -3.83540742e-02],
       [  1.59180916e-02,   3.28109618e-01,   2.78572369e-02,
          4.06728023e-02,   2.40112131e-02,  -2.96642983e-02,
         -8.51793893e-03,  -9.92776518e-03,  -2.20649014e-02,
          4.09171377e-03,   1.76392966e-03,   5.10399136e-03,
         -5.88645294e-04,  -5.83430291e-03,  -1.12168825e-03,
         -2.45726268e-03,   1.23834999e-02,  -1.65699720e-04,
          9.95779196e-03,  -1.35178825e-03,   2.25086403e-02,
          1.17280519e-02,   2.29147340e-02,   1.70889170e-03],
       [  5.07237889e-02,   2.78572369e-02,   1.15050189e+00,
          1.61370897e-01,   1.25001495e-01,  -9.13030666e-02,
          5.56895503e-02,  -7.67241368e-02,  -2.16943196e-01,
         -2.07551512e-02,  -3.13372979e-01,  -2.13644864e-01,
          2.20746397e-02,   2.03928620e-02,   4.89552858e-03,
          1.03262248e-02,  -1.91867693e-02,  -3.58711711e-03,
          9.52547373e-02,  -3.77581273e-02,  -2.62276673e-02,
          1.50168756e-01,   8.27675723e-02,  -1.00146244e-01],
       [  4.74248158e-04,   4.06728023e-02,   1.61370897e-01,
          7.52558599e-01,   2.84007902e-02,  -9.88561328e-02,
          2.88094947e-02,  -5.39687994e-02,  -6.43686307e-02,
         -4.18337837e-03,  -1.25106645e-01,   1.24336871e-01,
          1.73995217e-03,   3.31955367e-04,   8.41953913e-04,
         -5.83807445e-04,  -8.39790592e-03,  -1.36484318e-03,
          1.40317504e-02,  -3.07122108e-03,  -1.57567855e-02,
         -3.43942779e-03,   3.33816234e-02,  -9.22996575e-03],
       [ -7.37823888e-02,   2.40112131e-02,   1.25001495e-01,
          2.84007902e-02,   1.61414298e+00,  -9.57754112e-02,
         -4.74883234e-02,  -1.49087836e-02,  -6.66466241e-02,
         -2.75935685e-02,  -2.72342940e-02,  -3.09607115e-01,
         -2.66383482e-03,  -1.49440703e-02,  -3.55830866e-04,
         -2.03841501e-02,  -4.36033681e-02,  -2.27692396e-03,
         -2.19786615e-02,  -1.18617764e-02,  -6.92948601e-02,
         -1.47118807e-01,  -1.96350048e-02,  -2.98954460e-02],
       [ -6.27089972e-02,  -2.96642983e-02,  -9.13030666e-02,
         -9.88561328e-02,  -9.57754112e-02,   2.21326745e-01,
         -8.75033212e-03,   4.45160714e-03,   5.44149351e-02,
         -3.81965951e-02,  -1.75501580e-02,  -2.61072881e-01,
         -5.11380069e-03,  -1.19559560e-01,  -1.82346998e-02,
         -8.43023260e-02,  -4.26560288e-02,  -1.76676694e-03,
         -3.61574149e-02,  -1.07807272e-02,  -7.48582670e-02,
          1.44687363e-01,  -2.49160864e-01,   6.56064990e-03],
       [  1.41248851e-02,  -8.51793893e-03,   5.56895503e-02,
          2.88094947e-02,  -4.74883234e-02,  -8.75033212e-03,
          8.66267426e-01,   5.62370242e-03,  -7.44969645e-02,
         -2.29440080e-02,   2.71451926e-02,  -1.23764776e-02,
         -1.23198011e-03,   1.06904737e-02,   2.72942424e-03,
          4.32921720e-03,   1.64215621e-02,  -1.36751608e-03,
          3.16429428e-02,  -8.42944571e-03,   3.01329970e-02,
          9.31199168e-04,   3.01591300e-02,  -6.81506146e-03],
       [ -1.14556565e-02,  -9.92776518e-03,  -7.67241368e-02,
         -5.39687994e-02,  -1.49087836e-02,   4.45160714e-03,
          5.62370242e-03,   4.02953461e-02,   8.88141350e-03,
         -5.76162921e-03,   4.20749412e-02,   3.07136890e-02,
          2.45735122e-04,   5.67122882e-03,   1.37638475e-03,
          2.45719076e-03,   6.84673571e-03,  -8.43181801e-05,
         -1.77947829e-03,   4.52685574e-05,   1.19912820e-02,
         -3.37534172e-02,   4.51649363e-03,   8.25866097e-03],
       [ -7.02699712e-02,  -2.20649014e-02,  -2.16943196e-01,
         -6.43686307e-02,  -6.66466241e-02,   5.44149351e-02,
         -7.44969645e-02,   8.88141350e-03,   4.29434735e-01,
          1.46901004e-02,   1.07583872e-02,  -1.65263305e-01,
         -1.13319831e-02,   1.36033883e-02,   3.31946460e-03,
          3.60867376e-03,  -3.69689971e-02,  -2.54194283e-03,
         -3.32325847e-02,  -9.70389194e-03,  -6.51813381e-02,
         -2.14826046e-01,   3.72194079e-02,   1.75730180e-02],
       [ -3.72456255e-03,   4.09171377e-03,  -2.07551512e-02,
         -4.18337837e-03,  -2.75935685e-02,  -3.81965951e-02,
         -2.29440080e-02,  -5.76162921e-03,   1.46901004e-02,
          1.03061171e+00,  -8.72707329e-03,  -4.47270253e-02,
         -2.41943894e-03,  -8.89890923e-04,   7.26698408e-04,
         -4.15435019e-03,   7.45680835e-03,  -6.52113268e-04,
