{'bs1700': {'diBoson_rate': [(0.029978914803587386, 0.99780374247589831)], 'leptonSFIso': [(-0.052982267170297526, 0.99963581430920834)], 'schannel_rate': [(-0.0045594471818786175, 0.9928943838077231)], 'tchannel_rate': [(-0.03590597029118836, 0.99164038702020862)], 'BTag': [(0.26833347078161118, 0.93582410276489014)], 'PU': [(0.32513032962190724, 0.93349473074225031)], 'leptonSFID': [(-0.26205374623567135, 0.97919967354917259)], 'wjets_rate_El': [(0.45601298165490167, 1.0335051508733017)], 'leptonSFTrig': [(-0.12486851718190994, 0.99270163344577189)], 'JER': [(-0.95434059469193766, 0.56844557762037895)], 'JES': [(0.32982897078120388, 1.012622685916365)], 'wjets_rate_Mu': [(0.13893602315781539, 1.001708356314301)], 'ttbar_rate': [(0.85001474668128818, 0.82458326354258871)], 'zjets_rate': [(0.056439319927626741, 0.99833946359308756)], 'beta_signal': [(3.5562045929839829, 4.3722152967516532)], 'Mass': [(-0.65878222043256507, 0.85921540942462027)], 'MisTag': [(0.14251330646042337, 1.9296010276935136)], 'lumi': [(0.50055064295691931, 0.93942130062379769)], 'PDF': [(-0.66452507704544672, 0.54541126269804541)], 'UnclusteredMET': [(0.17967088925378416, 0.92664823239374705)], '__nll': [-39687.131447941872], 'Q2_slep': [(-0.54811472743447531, 0.20014971145304861)], '__cov': [array([[  8.86240536e-01,   2.94502807e-03,  -3.19731707e-03,
          1.02691442e-02,   3.58544644e-03,   1.95265627e-02,
          3.51299491e-03,   6.41527453e-03,   1.90553121e-07,
         -1.90555369e-04,   9.67131637e-01,  -6.05800942e-03,
         -2.55376631e-02,  -3.88293800e-02,  -3.73846121e-04,
         -2.54453968e-02,   1.23455513e-03,  -6.91348758e-02,
          2.24055433e-02,  -3.65575596e-02,  -8.76408944e-03],
       [ -4.54374411e-03,  -6.99386899e-04,   6.07865718e-03,
          3.82294909e-04,   8.66611301e-03,  -1.81985379e-02,
          2.17392731e-03,   9.86368407e-04,   3.68921623e-03,
          1.15401298e-03,   1.63028625e-03,   3.56169709e-08,
         -2.58128414e-06,  -6.05800942e-03,   1.01446055e+00,
         -3.83957987e-03,  -5.54664340e-03,  -3.73297127e-05,
         -3.79122122e-03,   2.52266416e-04,  -9.91696510e-03,
          5.13537161e-03,  -5.84896484e-03,  -1.05801356e-03],
       [ -2.65667893e-02,  -3.04126231e-03,   1.16804467e-02,
         -4.40629115e-03,  -3.19107167e-02,  -7.56766664e-02,
          6.99791302e-03,   1.74313648e-03,   1.06086247e-02,
          9.00177548e-05,   5.33975318e-03,   8.77532086e-08,
         -7.10692360e-05,  -2.55376631e-02,  -3.83957987e-03,
          9.98858063e-01,  -2.94117891e-02,  -2.58492159e-04,
         -1.96471058e-02,   4.43712548e-04,  -5.19775325e-02,
          9.73409569e-03,  -2.28690468e-02,  -7.22661582e-03],
       [ -1.12292142e-01,   8.96984914e-03,  -1.49888603e-02,
         -1.62798475e-02,  -1.04100968e-01,  -1.90618815e-02,
          2.50517459e-02,   6.81763555e-03,  -1.96528731e-02,
          1.52953261e-02,   1.54988644e-02,   2.97560918e-07,
         -2.85805811e-03,  -3.88293800e-02,  -5.54664340e-03,
         -2.94117891e-02,   8.85982857e-01,  -7.17371693e-04,
         -9.66729730e-02,   1.39411765e-03,  -2.02634461e-01,
         -8.26473386e-02,  -1.34601914e-02,  -2.13498680e-02],
       [ -7.77816072e-04,  -3.81011715e-04,  -3.23614062e-03,
         -1.46574730e-03,  -7.96972722e-03,  -7.21985892e-04,
         -8.82717345e-04,  -3.29322887e-05,  -2.05547185e-03,
         -3.66862635e-04,  -7.00172574e-04,  -1.06048351e-08,
         -1.14573768e-04,  -3.73846121e-04,  -3.73297127e-05,
         -2.58492159e-04,  -7.17371693e-04,   9.99116524e-01,
         -5.87328561e-04,  -7.79789224e-05,  -8.35331383e-04,
         -1.13925279e-03,  -3.55697334e-04,   1.42921611e-05],
       [ -8.77874183e-02,   6.89671485e-03,   5.70731448e-02,
          4.33973461e-03,  -8.97053484e-02,  -1.68364274e-02,
          3.83898818e-02,   1.36461985e-03,  -1.70141998e-02,
          1.22732760e-02,   4.36354229e-03,   3.23665050e-07,
         -1.84595630e-03,  -2.54453968e-02,  -3.79122122e-03,
         -1.96471058e-02,  -9.66729730e-02,  -5.87328561e-04,
          1.02606829e+00,  -1.41529648e-03,  -1.75414560e-01,
         -5.87933325e-02,  -1.27045535e-02,  -2.63623123e-02],
       [ -9.71241620e-04,  -3.59680984e-03,  -3.27284177e-02,
         -1.15260515e-03,  -5.28392336e-02,  -5.99815413e-03,
         -4.87773366e-03,   2.54982888e-04,  -9.34849050e-03,
         -2.98852496e-03,  -9.38171591e-05,  -1.09053759e-07,
         -1.00645057e-03,   1.23455513e-03,   2.52266416e-04,
          4.43712548e-04,   1.39411765e-03,  -7.79789224e-05,
         -1.41529648e-03,   9.96861549e-01,   4.54649815e-03,
         -5.77292196e-03,  -1.84376726e-03,   3.95753025e-03],
       [ -1.92701111e-01,   1.78349133e-02,  -1.41056293e-02,
         -2.99818178e-02,  -1.41974719e-01,  -3.69697899e-02,
          4.24087517e-02,   1.12849553e-02,  -3.64291110e-02,
          3.05363269e-02,   2.46356205e-02,   8.21642029e-07,
         -5.87606383e-03,  -6.91348758e-02,  -9.91696510e-03,
         -5.19775325e-02,  -2.02634461e-01,  -8.35331383e-04,
         -1.75414560e-01,   4.54649815e-03,   6.63999510e-01,
         -1.39581743e-01,  -1.83723519e-02,  -3.46195585e-02],
       [ -8.04263658e-02,  -5.94453026e-03,   4.03854188e-02,
         -3.01791374e-02,  -5.41104795e-01,   2.18029985e-01,
          3.22083424e-02,  -2.16890182e-02,  -1.58774319e-01,
          7.56863308e-03,  -3.29947055e-02,  -1.89323702e-07,
         -9.32396977e-04,   2.24055433e-02,   5.13537161e-03,
          9.73409569e-03,  -8.26473386e-02,  -1.13925279e-03,
         -5.87933325e-02,  -5.77292196e-03,  -1.39581743e-01,
          1.00659119e+00,   4.53142680e-02,  -3.09322058e-02],
       [ -4.97617228e-02,   2.02529301e-02,   4.84716747e-02,
          2.92190230e-02,  -9.77400502e-02,  -2.48286390e-01,
          3.60559313e-02,   8.50314971e-03,   5.20715949e-02,
         -3.05792559e-02,   7.29051454e-02,   2.30742605e-07,
         -3.12246252e-03,  -3.65575596e-02,  -5.84896484e-03,
         -2.28690468e-02,  -1.34601914e-02,  -3.55697334e-04,
         -1.27045535e-02,  -1.84376726e-03,  -1.83723519e-02,
          4.53142680e-02,   1.01920447e+00,  -1.15448367e-02],
       [ -3.12016202e-02,   4.87997119e-04,  -7.13123589e-02,
         -1.06249360e-02,  -5.76817884e-02,   1.89320362e-02,
         -6.12948366e-04,   5.81447670e-03,   2.41910697e-02,
         -5.40958489e-03,   1.93047617e-02,  -4.98278135e-08,
         -1.34099881e-03,  -8.76408944e-03,  -1.05801356e-03,
         -7.22661582e-03,  -2.13498680e-02,   1.42921611e-05,
         -2.63623123e-02,   3.95753025e-03,  -3.46195585e-02,
         -3.09322058e-02,  -1.15448367e-02,   1.00128670e+00]])], 'QCD_rate_El': [(-0.86307404822864164, 0.65137212254174193)], 'QCD_rate_Mu': [(0.22097859776438167, 1.0166310547953419)], 'tW_rate': [(0.48355739514464258, 1.0059562199754617)]}, 'bs1900': {'diBoson_rate': [(0.032507277744031171, 0.99807708820567953)], 'leptonSFIso': [(-0.055257571913696069, 0.99986545263681714)], 'schannel_rate': [(-0.004096138295174967, 0.99299553841283639)], 'tchannel_rate': [(-0.030038778118097298, 0.99143438727200617)], 'BTag': [(0.26963882026503683, 0.91374366379232796)], 'PU': [(0.33097838567250104, 0.92812775154429294)], 'leptonSFID': [(-0.27508067583882934, 0.98248966416143468)], 'wjets_rate_El': [(0.48063792865249155, 0.93821658497734406)], 'leptonSFTrig': [(-0.13183609955400932, 0.99655790103574926)], 'JER': [(-0.94168244055194883, 0.56632922088577864)], 'JES': [(0.35281886115271632, 0.80408009438763539)], 'wjets_rate_Mu': [(0.13418923150466444, 0.99453364479514761)], 'ttbar_rate': [(0.8322289830463987, 0.8122751931359069)], 'zjets_rate': [(0.046597910163890255, 0.99784242083624264)], 'beta_signal': [(6.3875351114893153, 7.340968423965073)], 'Mass': [(-0.68030238394648102, 0.84410219715999468)], 'MisTag': [(0.15950055297411669, 0.74798669391031325)], 'lumi': [(0.49126802417757798, 0.93656647486445443)], 'PDF': [(-0.64812645278977055, 0.44797051708359992)], 'UnclusteredMET': [(0.16634649162912041, 0.93177497605340109)], '__nll': [-39687.083484349067], 'Q2_slep': [(-0.55801770666780026, 0.19456194200407184)], '__cov': [array([[  8.44438926e-01,   1.49315184e-02,   3.12746213e-02,
          2.15871627e-03,  -6.37682865e-02,  -6.19188916e-02,
          1.20940466e-02,  -9.78528662e-03,  -6.74671880e-02,
         -1.89824417e-03,   1.28513675e-02,  -4.77257123e-02,
         -5.41310128e-03,  -2.74001772e-02,  -2.71672306e-03,
         -2.62178116e-02,  -1.20271338e-01,  -1.34335362e-03,
         -9.14767794e-02,  -5.36006090e-03,  -2.05536547e-01,
         -1.42298239e-01,  -5.73244532e-02,  -3.36959620e-02],
       [  1.49315184e-02,   3.22163955e-01,   1.43829392e-02,
          3.82807426e-02,   1.26790937e-02,  -3.08239626e-02,
         -7.66023174e-03,  -9.57797252e-03,  -2.41602670e-02,
          4.80200752e-03,   3.31918002e-03,   6.42773890e-01,
         -1.54121573e-03,  -4.62464580e-03,  -1.08754475e-03,
         -2.31311002e-03,   1.34722323e-02,  -9.51595224e-05,
          6.64502161e-03,  -2.02277672e-03,   2.55114260e-02,
          9.67597798e-03,   1.78900166e-02,   3.80776759e-03],
       [  3.12746213e-02,   1.43829392e-02,   6.52236858e-01,
          6.17763075e-02,  -5.15230886e-03,  -1.74385960e-03,
          6.04635678e-02,  -4.13817269e-02,  -1.28355540e-01,
         -2.19863319e-02,  -2.56740364e-01,  -1.05515279e+00,
          5.99026182e-03,  -3.23416833e-02,  -9.77630210e-03,
         -3.33395875e-02,  -2.86460111e-02,  -3.72113798e-03,
          1.20261695e-02,  -2.89626707e-02,  -2.18596923e-02,
          1.53665242e-01,  -2.39262146e-02,  -7.44076185e-02],
       [  2.15871627e-03,   3.82807426e-02,   6.17763075e-02,
          7.19528470e-01,  -8.66656488e-03,  -7.65324407e-02,
          2.34273012e-02,  -4.74307098e-02,  -3.83335604e-02,
          2.12234489e-03,  -1.13221461e-01,   6.47208365e-02,
          1.46482626e-03,  -5.80986978e-03,  -1.77501093e-04,
         -1.84977496e-03,  -9.06538779e-03,  -7.13918821e-04,
          5.05783348e-03,   3.78001700e-03,  -2.25956521e-02,
         -1.04154377e-03,   2.43725557e-02,  -1.46433653e-03],
       [ -6.37682865e-02,   1.26790937e-02,  -5.15230886e-03,
         -8.66656488e-03,   5.63721207e-01,  -3.93392964e-02,
         -1.54787978e-02,  -3.21196476e-03,  -4.29737863e-02,
         -3.41999686e-02,  -1.64749336e-02,  -4.51548230e-01,
         -1.13776348e-02,  -4.32516234e-02,  -8.27466656e-03,
         -4.39894545e-02,  -4.60974879e-02,  -3.40694416e-03,
         -7.19286881e-02,  -1.69597606e-02,  -5.08382692e-02,
         -7.15981290e-02,  -5.79886820e-02,  -2.87329910e-02],
       [ -6.19188916e-02,  -3.08239626e-02,  -1.74385960e-03,
         -7.65324407e-02,  -3.93392964e-02,   2.01227227e-01,
         -9.29686002e-03,   8.38501874e-04,   3.10585981e-02,
         -4.76279883e-02,  -2.85596842e-02,  -1.54936046e+00,
         -4.28637318e-03,  -1.08749901e-01,  -1.63212761e-02,
         -7.96926969e-02,  -3.84947443e-02,  -2.24581236e-03,
         -1.94044765e-02,  -1.59338259e-02,  -6.47063981e-02,
          1.34790243e-01,  -2.40416862e-01,   2.18917144e-03],
       [  1.20940466e-02,  -7.66023174e-03,   6.04635678e-02,
          2.34273012e-02,  -1.54787978e-02,  -9.29686002e-03,
          8.71566985e-01,   5.09761790e-03,  -7.61597682e-02,
         -2.51657731e-02,   2.75054751e-02,   2.48860211e-01,
         -3.05935156e-03,   6.52397921e-03,   1.21231749e-03,
         -8.84480462e-04,   1.49605217e-02,  -1.75645201e-03,
          3.01368582e-02,  -1.06854782e-02,   3.19735064e-02,
          1.03736690e-03,   2.56076108e-02,  -8.48511824e-03],
       [ -9.78528662e-03,  -9.57797252e-03,  -4.13817269e-02,
         -4.74307098e-02,  -3.21196476e-03,   8.38501874e-04,
          5.09761790e-03,   3.78737514e-02,   5.33576885e-03,
         -5.46646960e-03,   3.77846460e-02,  -2.01789681e-01,
          1.73535937e-03,   6.97810951e-03,   2.01079138e-03,
          4.27500195e-03,   6.52421502e-03,  -6.42315521e-05,
          4.06446993e-03,   2.66121575e-04,   9.51938924e-03,
         -3.19156254e-02,   1.31544716e-02,   5.16984391e-03],
       [ -6.74671880e-02,  -2.41602670e-02,  -1.28355540e-01,
         -3.83335604e-02,  -4.29737863e-02,   3.10585981e-02,
         -7.61597682e-02,   5.33576885e-03,   4.02281558e-01,
          8.25449638e-03,   4.80909386e-04,  -9.93901077e-01,
         -9.66396752e-03,   2.82212886e-02,   6.76150806e-03,
          1.38675536e-02,  -3.02026379e-02,  -2.73612745e-03,
         -1.41682153e-02,  -1.37588807e-02,  -5.54307347e-02,
         -2.26010688e-01,   5.87498911e-02,   1.70413414e-02],
       [ -1.89824417e-03,   4.80200752e-03,  -2.19863319e-02,
          2.12234489e-03,  -3.41999686e-02,  -4.76279883e-02,
         -2.51657731e-02,  -5.46646960e-03,   8.25449638e-03,
          1.04936224e+00,  -6.67612686e-03,   5.56994838e-01,
         -2.94847452e-03,   1.02787622e-02,   2.94193287e-03,
          3.39350716e-03,   1.43043634e-02,  -5.31835003e-04,
          1.28090932e-02,  -5.13664501e-03,   2.87047259e-02,
         -2.43342934e-02,  -3.37468865e-02,  -5.48602952e-03],
       [  1.28513675e-02,   3.31918002e-03,  -2.56740364e-01,
         -1.13221461e-01,  -1.64749336e-02,  -2.85596842e-02,
          2.75054751e-02,   3.77846460e-02,   4.80909386e-04,
         -6.67612686e-03,   8.78477922e-01,   8.04407433e-01,
         -4.35417262e-04,   1.52732955e-02,   3.71474034e-03,
          1.18759302e-02,   1.96155133e-02,  -3.97184837e-04,
          4.48058986e-03,   1.05415087e-03,   3.06295620e-02,
         -5.44996123e-02,   7.64831176e-02,   2.21380865e-02],
       [ -4.77257123e-02,   6.42773890e-01,  -1.05515279e+00,
          6.47208365e-02,  -4.51548230e-01,  -1.54936046e+00,
          2.48860211e-01,  -2.01789681e-01,  -9.93901077e-01,
          5.56994838e-01,   8.04407433e-01,   2.11650348e+02,
         -7.56984873e-02,   1.15679290e+00,   1.90477406e-01,
          6.76114565e-01,   6.91012156e-01,   2.07807453e-02,
          1.34689607e-01,  -1.09414811e-01,   1.63202062e+00,
         -1.20463060e+00,   3.04047972e-01,   4.71896890e-01],
       [ -5.41310128e-03,  -1.54121573e-03,   5.99026182e-03,
          1.46482626e-03,  -1.13776348e-02,  -4.28637318e-03,
         -3.05935156e-03,   1.73535937e-03,  -9.66396752e-03,
         -2.94847452e-03,  -4.35417262e-04,  -7.56984873e-02,
          1.00970580e+00,   3.57216596e-04,   2.13908352e-04,
          3.06985689e-04,  -3.37149057e-03,  -1.09798174e-04,
         -2.34170144e-03,  -8.75489853e-04,  -7.21206593e-03,
         -6.52124757e-03,  -4.32788030e-03,  -8.81209787e-04],
       [ -2.74001772e-02,  -4.62464580e-03,  -3.23416833e-02,
         -5.80986978e-03,  -4.32516234e-02,  -1.08749901e-01,
          6.52397921e-03,   6.97810951e-03,   2.82212886e-02,
          1.02787622e-02,   1.52732955e-02,   1.15679290e+00,
          3.57216596e-04,   9.78037447e-01,  -3.67441767e-03,
         -1.53650081e-02,  -2.84033383e-02,   4.44491332e-04,
         -2.19130905e-02,   5.21455534e-03,  -5.75589695e-02,
          1.63656680e-02,  -4.04240921e-02,   3.49642371e-03],
       [ -2.71672306e-03,  -1.08754475e-03,  -9.77630210e-03,
         -1.77501093e-04,  -8.27466656e-03,  -1.63212761e-02,
          1.21231749e-03,   2.01079138e-03,   6.76150806e-03,
          2.94193287e-03,   3.71474034e-03,   1.90477406e-01,
          2.13908352e-04,  -3.67441767e-03,   1.01337840e+00,
         -1.22071718e-03,  -2.93814616e-03,   1.85268468e-04,
         -2.83744077e-03,   1.46772735e-03,  -7.26578963e-03,
          4.57756206e-03,  -6.30012449e-03,   2.07171635e-03],
       [ -2.62178116e-02,  -2.31311002e-03,  -3.33395875e-02,
         -1.84977496e-03,  -4.39894545e-02,  -7.96926969e-02,
         -8.84480462e-04,   4.27500195e-03,   1.38675536e-02,
          3.39350716e-03,   1.18759302e-02,   6.76114565e-01,
          3.06985689e-04,  -1.53650081e-02,  -1.22071718e-03,
          1.00660139e+00,  -2.22043313e-02,   3.56468093e-04,
         -1.62824937e-02,   3.38158419e-03,  -4.57060755e-02,
         -7.32412633e-03,  -2.52317312e-02,   2.49392937e-03],
       [ -1.20271338e-01,   1.34722323e-02,  -2.86460111e-02,
         -9.06538779e-03,  -4.60974879e-02,  -3.84947443e-02,
          1.49605217e-02,   6.52421502e-03,  -3.02026379e-02,
          1.43043634e-02,   1.96155133e-02,   6.91012156e-01,
         -3.37149057e-03,  -2.84033383e-02,  -2.93814616e-03,
         -2.22043313e-02,   8.87737556e-01,  -5.62678221e-04,
         -9.51143056e-02,   9.09452113e-04,  -2.00860400e-01,
         -1.14623127e-01,  -1.64881732e-02,  -1.67012953e-02],
       [ -1.34335362e-03,  -9.51595224e-05,  -3.72113798e-03,
         -7.13918821e-04,  -3.40694416e-03,  -2.24581236e-03,
         -1.75645201e-03,  -6.42315521e-05,  -2.73612745e-03,
         -5.31835003e-04,  -3.97184837e-04,   2.07807453e-02,
         -1.09798174e-04,   4.44491332e-04,   1.85268468e-04,
          3.56468093e-04,  -5.62678221e-04,   9.99310732e-01,
         -2.97259578e-04,  -7.16995797e-05,  -9.11856061e-04,
         -3.59708917e-03,  -1.53567191e-04,   3.03368628e-04],
       [ -9.14767794e-02,   6.64502161e-03,   1.20261695e-02,
          5.05783348e-03,  -7.19286881e-02,  -1.94044765e-02,
          3.01368582e-02,   4.06446993e-03,  -1.41682153e-02,
          1.28090932e-02,   4.48058986e-03,   1.34689607e-01,
         -2.34170144e-03,  -2.19130905e-02,  -2.83744077e-03,
         -1.62824937e-02,  -9.51143056e-02,  -2.97259578e-04,
          1.02466096e+00,   6.64072864e-04,  -1.76561605e-01,
         -7.63711941e-02,  -2.12056637e-02,  -2.03195583e-02],
       [ -5.36006090e-03,  -2.02277672e-03,  -2.89626707e-02,
          3.78001700e-03,  -1.69597606e-02,  -1.59338259e-02,
         -1.06854782e-02,   2.66121575e-04,  -1.37588807e-02,
         -5.13664501e-03,   1.05415087e-03,  -1.09414811e-01,
         -8.75489853e-04,   5.21455534e-03,   1.46772735e-03,
          3.38158419e-03,   9.09452113e-04,  -7.16995797e-05,
          6.64072864e-04,   9.96129058e-01,   2.15912689e-03,
         -2.13308576e-02,   1.25424055e-03,   4.41052877e-03],
       [ -2.05536547e-01,   2.55114260e-02,  -2.18596923e-02,
         -2.25956521e-02,  -5.08382692e-02,  -6.47063981e-02,
          3.19735064e-02,   9.51938924e-03,  -5.54307347e-02,
          2.87047259e-02,   3.06295620e-02,   1.63202062e+00,
         -7.21206593e-03,  -5.75589695e-02,  -7.26578963e-03,
         -4.57060755e-02,  -2.00860400e-01,  -9.11856061e-04,
         -1.76561605e-01,   2.15912689e-03,   6.65861321e-01,
         -1.80942127e-01,  -2.64940719e-02,  -3.18036221e-02],
       [ -1.42298239e-01,   9.67597798e-03,   1.53665242e-01,
         -1.04154377e-03,  -7.15981290e-02,   1.34790243e-01,
          1.03736690e-03,  -3.19156254e-02,  -2.26010688e-01,
         -2.43342934e-02,  -5.44996123e-02,  -1.20463060e+00,
         -6.52124757e-03,   1.63656680e-02,   4.57756206e-03,
         -7.32412633e-03,  -1.14623127e-01,  -3.59708917e-03,
         -7.63711941e-02,  -2.13308576e-02,  -1.80942127e-01,
          8.90902110e-01,   2.50103053e-02,  -5.45145412e-02],
       [ -5.73244532e-02,   1.78900166e-02,  -2.39262146e-02,
          2.43725557e-02,  -5.79886820e-02,  -2.40416862e-01,
          2.56076108e-02,   1.31544716e-02,   5.87498911e-02,
         -3.37468865e-02,   7.64831176e-02,   3.04047972e-01,
         -4.32788030e-03,  -4.04240921e-02,  -6.30012449e-03,
         -2.52317312e-02,  -1.64881732e-02,  -1.53567191e-04,
         -2.12056637e-02,   1.25424055e-03,  -2.64940719e-02,
          2.50103053e-02,   1.00246092e+00,  -6.11323172e-03],
       [ -3.36959620e-02,   3.80776759e-03,  -7.44076185e-02,
         -1.46433653e-03,  -2.87329910e-02,   2.18917144e-03,
         -8.48511824e-03,   5.16984391e-03,   1.70413414e-02,
         -5.48602952e-03,   2.21380865e-02,   4.71896890e-01,
         -8.81209787e-04,   3.49642371e-03,   2.07171635e-03,
          2.49392937e-03,  -1.67012953e-02,   3.03368628e-04,
         -2.03195583e-02,   4.41052877e-03,  -3.18036221e-02,
         -5.45145412e-02,  -6.11323172e-03,   1.00922516e+00]])], 'QCD_rate_El': [(-0.89325268892874732, 0.63249745000140223)], 'QCD_rate_Mu': [(0.23481694506033968, 1.0172023950607425)], 'tW_rate': [(0.4809087070936835, 1.0052763955983761)]}, 'bs1500': {'diBoson_rate': [(0.020286469776014115, 0.99647809543661348)], 'leptonSFIso': [(-0.04757592768742569, 0.99896387009209553)], 'schannel_rate': [(-0.0057153620271686023, 0.9927065140218545)], 'tchannel_rate': [(-0.049021219412938244, 0.99010292821241053)], 'BTag': [(0.26446563371444043, 0.9150448096051309)], 'PU': [(0.32013912501633168, 0.9247703185421301)], 'leptonSFID': [(-0.23037813858704403, 0.98033452901221452)], 'wjets_rate_El': [(0.41092089931702347, 0.94104349876727067)], 'leptonSFTrig': [(-0.10843797564653634, 0.991134217570242)], 'JER': [(-0.96263668648700396, 0.56900848250234959)], 'JES': [(0.29652710473336885, 1.0566886097777028)], 'wjets_rate_Mu': [(0.1119893224201407, 0.99814695657883856)], 'ttbar_rate': [(0.90648168204391943, 0.81577113103273025)], 'zjets_rate': [(0.076926430820714486, 0.99908579230974093)], 'beta_signal': [(2.4147674126556824, 2.6331764151833679)], 'Mass': [(-0.6247163102966482, 0.86330105075433283)], 'MisTag': [(-0.01454807314077744, 1.3079576807325011)], 'lumi': [(0.52882701435138291, 0.93488803386981667)], 'PDF': [(-0.6968372958164295, 0.4704409706074415)], 'UnclusteredMET': [(0.16798227271768429, 0.92698000382549406)], '__nll': [-39687.383060408603], 'Q2_slep': [(-0.53377604635102482, 0.20077585525725805)], '__cov': [array([[  8.46872157e-01,   1.56285260e-02,   4.96038324e-02,
          1.58124879e-04,  -8.61167106e-02,  -6.18534594e-02,
          1.45714607e-02,  -1.13328169e-02,  -6.95648660e-02,
         -3.43389402e-03,   8.76653304e-03,  -5.40927393e-02,
         -6.00535578e-03,  -3.36730459e-02,  -3.96638263e-03,
         -3.13257811e-02,  -1.24694919e-01,  -1.68874276e-03,
         -9.57122540e-02,  -6.97904273e-03,  -2.10505202e-01,
         -1.38853044e-01,  -5.88286612e-02,  -3.80786296e-02],
       [  1.56285260e-02,   3.25235721e-01,   3.13471979e-02,
          4.13575759e-02,   2.69876708e-02,  -3.08391787e-02,
         -8.42526845e-03,  -1.00309485e-02,  -2.34455340e-02,
          3.82060122e-03,   7.69857669e-04,   1.83984302e-02,
         -6.18899152e-04,  -5.17621726e-03,  -1.00114592e-03,
         -2.14736685e-03,   1.24466341e-02,  -1.89773001e-04,
          1.02328529e-02,  -1.60944651e-03,   2.28087679e-02,
          1.08449173e-02,   2.30273651e-02,   1.33562129e-03],
       [  4.96038324e-02,   3.13471979e-02,   1.13371903e+00,
          1.59398002e-01,   1.35666870e-01,  -9.45842936e-02,
          5.31842005e-02,  -7.61376684e-02,  -2.16169541e-01,
         -2.18859895e-02,  -3.07192484e-01,  -3.27698105e-01,
          2.14332703e-02,   2.22366364e-02,   5.21531569e-03,
          1.10350169e-02,  -1.85524762e-02,  -3.61100741e-03,
          9.48150111e-02,  -3.80769295e-02,  -2.43698841e-02,
          1.45299070e-01,   8.36691658e-02,  -1.00235957e-01],
       [  1.58124879e-04,   4.13575759e-02,   1.59398002e-01,
          7.52951977e-01,   3.25773803e-02,  -9.92704079e-02,
          2.87296828e-02,  -5.38793381e-02,  -6.41611438e-02,
         -4.30886023e-03,  -1.23500778e-01,   2.15391308e-01,
          1.69176361e-03,   3.69037561e-04,   8.55188198e-04,
         -6.03268215e-04,  -8.52178667e-03,  -1.37558988e-03,
          1.38217021e-02,  -3.12308520e-03,  -1.59118331e-02,
         -4.31843215e-03,   3.34271580e-02,  -9.33111356e-03],
       [ -8.61167106e-02,   2.69876708e-02,   1.35666870e-01,
          3.25773803e-02,   1.75135031e+00,  -1.12848326e-01,
         -5.66778471e-02,  -1.68811720e-02,  -7.73000896e-02,
         -3.24458474e-02,  -2.94105005e-02,  -5.78211972e-01,
         -3.49924494e-03,  -1.59765227e-02,  -1.95485655e-04,
         -2.30372164e-02,  -4.96595845e-02,  -2.62965412e-03,
         -2.61963761e-02,  -1.38697491e-02,  -7.82691483e-02,
         -1.74892787e-01,  -2.42652601e-02,  -3.37615510e-02],
       [ -6.18534594e-02,  -3.08391787e-02,  -9.45842936e-02,
         -9.92704079e-02,  -1.12848326e-01,   2.21985311e-01,
         -8.75145165e-03,   4.75886720e-03,   5.47964879e-02,
         -3.79386841e-02,  -1.66040012e-02,  -4.28074373e-01,
         -5.17143224e-03,  -1.18817304e-01,  -1.81440795e-02,
         -8.37680744e-02,  -4.15858107e-02,  -1.73145518e-03,
         -3.59185614e-02,  -1.06772134e-02,  -7.28987502e-02,
          1.46068836e-01,  -2.48889562e-01,   7.31850045e-03],
       [  1.45714607e-02,  -8.42526845e-03,   5.31842005e-02,
          2.87296828e-02,  -5.66778471e-02,  -8.75145165e-03,
          8.65195726e-01,   5.79531689e-03,  -7.41746205e-02,
         -2.28281784e-02,   2.73282998e-02,   3.04754624e-03,
         -1.31706627e-03,   1.14326024e-02,   2.83212802e-03,
          4.81843987e-03,   1.70489381e-02,  -1.34806688e-03,
          3.16979040e-02,  -8.47533737e-03,   3.13222569e-02,
          1.52252886e-03,   3.05015732e-02,  -6.16092234e-03],
       [ -1.13328169e-02,  -1.00309485e-02,  -7.61376684e-02,
         -5.38793381e-02,  -1.68811720e-02,   4.75886720e-03,
          5.79531689e-03,   4.03329237e-02,   8.87236767e-03,
         -5.68336334e-03,   4.15540152e-02,   5.36576413e-02,
          2.57858522e-04,   5.64722765e-03,   1.36818847e-03,
          2.47363535e-03,   6.86227133e-03,  -8.03316152e-05,
         -1.71269849e-03,   6.10293173e-05,   1.19699734e-02,
         -3.33125197e-02,   4.34989955e-03,   8.33307232e-03],
       [ -6.95648660e-02,  -2.34455340e-02,  -2.16169541e-01,
         -6.41611438e-02,  -7.73000896e-02,   5.47964879e-02,
         -7.41746205e-02,   8.87236767e-03,   4.29091282e-01,
          1.49139195e-02,   1.08024639e-02,  -2.76897715e-01,
         -1.12613015e-02,   1.38175845e-02,   3.33421454e-03,
          3.83518378e-03,  -3.63625515e-02,  -2.51282290e-03,
         -3.29702120e-02,  -9.56940646e-03,  -6.41423225e-02,
         -2.13449819e-01,   3.74655627e-02,   1.79226698e-02],
       [ -3.43389402e-03,   3.82060122e-03,  -2.18859895e-02,
         -4.30886023e-03,  -3.24458474e-02,  -3.79386841e-02,
         -2.28281784e-02,  -5.68336334e-03,   1.49139195e-02,
          1.03046491e+00,  -8.43151198e-03,  -7.24198031e-02,
         -2.42029581e-03,  -7.50674244e-04,   7.39481826e-04,
